id,orders
Brno_1_2024-03-16,9472.541015625
Brno_1_2024-03-17,8340.39453125
Brno_1_2024-03-18,8328.23828125
Brno_1_2024-03-19,8583.4267578125
Brno_1_2024-03-20,8671.654296875
Brno_1_2024-03-21,8850.5078125
Brno_1_2024-03-22,10602.7490234375
Brno_1_2024-03-23,9462.064453125
Brno_1_2024-03-24,8292.6259765625
Brno_1_2024-03-25,8367.6123046875
Brno_1_2024-03-26,8404.0419921875
Brno_1_2024-03-27,8601.357421875
Brno_1_2024-03-28,8631.140625
Brno_1_2024-03-29,10354.1162109375
Brno_1_2024-03-30,9239.048828125
Brno_1_2024-03-31,8178.3515625
Brno_1_2024-04-01,8158.4208984375
Brno_1_2024-04-02,8222.986328125
Brno_1_2024-04-03,8357.48828125
Brno_1_2024-04-04,8578.70703125
Brno_1_2024-04-05,10381.8564453125
Brno_1_2024-04-06,9163.68359375
Brno_1_2024-04-07,8345.63671875
Brno_1_2024-04-08,8311.970703125
Brno_1_2024-04-09,8403.6650390625
Brno_1_2024-04-10,8769.767578125
Brno_1_2024-04-11,8819.9052734375
Brno_1_2024-04-12,10581.646484375
Brno_1_2024-04-13,9282.607421875
Brno_1_2024-04-14,8412.8505859375
Brno_1_2024-04-15,8598.884765625
Brno_1_2024-04-16,8742.4912109375
Brno_1_2024-04-17,8779.2568359375
Brno_1_2024-04-18,8812.9345703125
Brno_1_2024-04-19,10607.072265625
Brno_1_2024-04-20,9227.685546875
Brno_1_2024-04-21,8348.7236328125
Brno_1_2024-04-22,8369.6640625
Brno_1_2024-04-23,8538.37109375
Brno_1_2024-04-24,8649.01953125
Brno_1_2024-04-25,8714.04296875
Brno_1_2024-04-26,10459.1572265625
Brno_1_2024-04-27,9231.4130859375
Brno_1_2024-04-28,8347.0478515625
Brno_1_2024-04-29,8330.6943359375
Brno_1_2024-04-30,8419.912109375
Brno_1_2024-05-01,8278.8603515625
Brno_1_2024-05-02,8520.30859375
Brno_1_2024-05-03,10370.2900390625
Brno_1_2024-05-04,9155.2431640625
Brno_1_2024-05-05,8332.5732421875
Brno_1_2024-05-06,8352.548828125
Brno_1_2024-05-07,8521.4560546875
Brno_1_2024-05-08,8706.251953125
Brno_1_2024-05-09,8874.4521484375
Brno_1_2024-05-10,10585.84375
Brno_1_2024-05-11,9280.8388671875
Brno_1_2024-05-12,8387.8037109375
Brno_1_2024-05-13,8589.3046875
Brno_1_2024-05-14,8702.935546875
Brno_1_2024-05-15,8778.931640625
Budapest_1_2024-03-16,7670.10986328125
Budapest_1_2024-03-17,7488.8193359375
Budapest_1_2024-03-18,7136.50390625
Budapest_1_2024-03-19,6808.81103515625
Budapest_1_2024-03-20,7030.59375
Budapest_1_2024-03-21,7384.2939453125
Budapest_1_2024-03-22,7754.224609375
Budapest_1_2024-03-23,7718.84619140625
Budapest_1_2024-03-24,7426.61962890625
Budapest_1_2024-03-25,7099.49609375
Budapest_1_2024-03-26,6890.76220703125
Budapest_1_2024-03-27,6982.72314453125
Budapest_1_2024-03-28,7524.68310546875
Budapest_1_2024-03-30,7739.828125
Budapest_1_2024-04-02,7351.62548828125
Budapest_1_2024-04-03,7353.07666015625
Budapest_1_2024-04-04,7631.0791015625
Budapest_1_2024-04-05,8121.52197265625
Budapest_1_2024-04-06,7946.013671875
Budapest_1_2024-04-07,7785.900390625
Budapest_1_2024-04-08,7451.484375
Budapest_1_2024-04-09,7178.6328125
Budapest_1_2024-04-10,7060.95068359375
Budapest_1_2024-04-11,7377.83642578125
Budapest_1_2024-04-12,7677.64501953125
Budapest_1_2024-04-13,7703.1259765625
Budapest_1_2024-04-14,7491.84765625
Budapest_1_2024-04-15,7090.728515625
Budapest_1_2024-04-16,6877.158203125
Budapest_1_2024-04-17,7024.16015625
Budapest_1_2024-04-18,7334.9521484375
Budapest_1_2024-04-19,7636.10791015625
Budapest_1_2024-04-20,7660.5654296875
Budapest_1_2024-04-21,7491.54296875
